id,project_id,license
1,1,CC0
2,2,CC0
3,3,CC0
4,4,CC0
5,5,CC0
6,6,CC0
7,7,CC0
8,8,CC0
9,9,CC0
10,10,CC0
11,11,CC0
12,12,CC0
13,13,CC0
14,14,CC0
15,15,CC0
16,16,CC0
17,17,CC0
18,18,CC0
19,19,CC0
20,20,CC0
21,21,CC0
22,22,CC0
23,23,CC0
24,24,CC0
25,25,CC0
26,26,CC0
27,27,CC0
28,28,CC0
29,29,CC0
30,30,CC0
31,31,CC0
32,32,CC0
33,33,CC0
34,34,CC0
35,35,CC0
36,36,CC0
37,37,CC0
38,38,CC0
39,39,CC0
40,40,CC0
41,41,CC0
42,42,CC0
43,43,CC0
44,44,CC0
45,45,CC0
46,46,CC0
47,47,CC0
48,48,CC0
49,49,CC0
50,50,CC0
51,51,CC0
52,52,CC0
53,53,CC0
54,54,CC0
55,55,CC0
56,56,CC0
57,57,CC0
58,58,CC0
59,59,CC0
60,60,CC0
61,61,CC0
62,62,CC0
63,63,CC0
64,64,CC0
65,65,CC0
66,66,CC0
67,67,CC0
68,68,CC0
69,69,CC0
70,70,CC0
71,71,CC0
72,72,CC0
73,73,CC0
74,74,CC0
75,75,CC0
76,76,CC0
77,77,CC0
78,78,CC0
79,79,CC0
80,80,CC0
81,81,CC0
82,82,CC0
83,83,CC0
84,84,CC0
85,85,CC0
86,86,CC0
87,87,CC0
88,88,CC0
89,89,CC0
90,90,CC0
91,91,CC0
92,92,CC0
93,93,CC0
94,94,CC0
95,95,CC0
96,96,CC0
97,97,CC0
98,98,CC0
99,99,CC0
100,100,CC0
101,101,CC0
102,102,CC0
103,103,CC0
104,104,CC0
105,105,CC0
106,106,CC0
107,107,CC0
108,108,CC0
109,109,CC0
110,110,CC0
111,111,CC0
112,112,CC0
113,113,CC0
114,114,CC0
115,115,CC0
116,116,CC0
117,117,CC0
118,118,CC0
119,119,CC0
120,120,CC0
121,121,CC0
122,122,CC0
123,123,CC0
124,124,CC0
125,125,CC0
126,126,CC0
127,127,CC0
128,128,CC0
129,129,CC0
130,130,CC0
131,131,CC0
132,132,CC0
133,133,CC0
134,134,CC0
135,135,CC0
136,136,CC0
137,137,CC0
138,138,CC0
139,139,CC0
140,140,CC0
141,141,CC0
142,142,CC0
143,143,CC0
144,144,CC0
145,145,CC0
146,146,CC0
147,147,CC0
148,148,CC0
149,149,CC0
150,150,CC0
151,151,CC0
152,152,CC0
153,153,CC0
154,154,CC0
155,155,CC0
156,156,CC0
157,157,CC0
158,158,CC0
159,159,CC0
160,160,CC0
161,161,CC0
162,162,CC0
163,163,CC0
164,164,CC0
165,165,CC0
166,166,CC0
167,167,CC0
168,168,CC0
169,169,CC0
170,170,CC0
171,171,CC0
172,172,CC0
173,173,CC0
174,174,CC0
175,175,CC0
176,176,CC0
177,177,CC0
178,178,CC0
179,179,CC0
180,180,CC0
181,181,CC0
182,182,CC0
183,183,CC0
184,184,CC0
185,185,CC0
186,186,CC0
187,187,CC0
188,188,CC0
189,189,CC0
190,190,CC0
191,191,CC0
192,192,CC0
193,193,CC0
194,194,CC0
195,195,CC0
196,196,CC0
197,197,CC0
198,198,CC0
199,199,CC0
200,200,CC0
201,201,CC0
202,202,CC0
203,203,CC0
204,204,CC0
205,205,CC0
206,206,CC0
207,207,CC0
208,208,CC0
209,209,CC0
210,210,CC0
211,211,CC0
212,212,CC0
213,213,CC0
214,214,CC0
215,215,CC0
216,216,CC0
217,217,CC0
218,218,CC0
219,219,CC0
220,220,CC0
221,221,CC0
222,222,CC0
223,223,CC0
224,224,CC0
225,225,CC0
226,226,CC0
227,227,CC0
228,228,CC0
229,229,CC0
230,230,CC0
231,231,CC0
232,232,CC0
233,233,CC0
234,234,CC0
235,235,CC0
236,236,CC0
237,237,CC0
238,238,CC0
239,239,CC0
240,240,CC0
241,241,CC0
242,242,CC0
243,243,CC0
244,244,CC0
245,245,CC0
246,246,CC0
247,247,CC0
248,248,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti. | In accordance with the agreement between FSD and the depositor.
249,249,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti. | In accordance with the agreement between FSD and the depositor.
250,250,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti. | In accordance with the agreement between FSD and the depositor.
251,251,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti. | In accordance with the agreement between FSD and the depositor.
252,252,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti. | In accordance with the agreement between FSD and the depositor.
253,253,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti. | In accordance with the agreement between FSD and the depositor.
254,254,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti. | In accordance with the agreement between FSD and the depositor.
255,255,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti. | In accordance with the agreement between FSD and the depositor.
256,256,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti. | In accordance with the agreement between FSD and the depositor.
257,257,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti. | In accordance with the agreement between FSD and the depositor.
258,258,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti. | In accordance with the agreement between FSD and the depositor.
259,259,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti. | In accordance with the agreement between FSD and the depositor.
260,260,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti. | In accordance with the agreement between FSD and the depositor.
261,261,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti. | In accordance with the agreement between FSD and the depositor.
262,262,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti. | In accordance with the agreement between FSD and the depositor.
263,263,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti. | In accordance with the agreement between FSD and the depositor.
264,264,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti. | In accordance with the agreement between FSD and the depositor.
265,265,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti. | In accordance with the agreement between FSD and the depositor.
266,266,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti. | In accordance with the agreement between FSD and the depositor.
267,267,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti. | In accordance with the agreement between FSD and the depositor.
268,268,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti. | In accordance with the agreement between FSD and the depositor.
269,269,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti. | In accordance with the agreement between FSD and the depositor.
270,270,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti. | In accordance with the agreement between FSD and the depositor.
271,271,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti. | In accordance with the agreement between FSD and the depositor.
272,272,Tietoarkiston ja aineiston luovuttajan tekemän sopimuksen mukaisesti. | In accordance with the agreement between FSD and the depositor.
